City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kuopio,FI,2023-01-24 22:51:48,62.8924,27.677,31.95,93,100,9.22
1,Rikitea,PF,2023-01-24 22:51:48,-23.1203,-134.9692,79.61,75,3,16.82
2,Bathsheba,BB,2023-01-24 22:51:48,13.2167,-59.5167,79.41,65,20,19.57
3,Leh,IN,2023-01-24 22:51:48,34.1667,77.5833,12.85,94,100,1.7
4,Busselton,AU,2023-01-24 22:51:49,-33.65,115.3333,60.17,75,0,13.09
5,Albany,US,2023-01-24 22:48:05,42.6001,-73.9662,34.88,82,78,9.46
6,Mahebourg,MU,2023-01-24 22:51:49,-20.4081,57.7,73.69,94,75,3.44
7,Petropavlovsk-Kamchatskiy,RU,2023-01-24 22:47:55,53.0452,158.6483,-1.61,71,20,15.66
8,Sechura,PE,2023-01-24 22:51:50,-5.5569,-80.8222,78.21,61,49,15.82
9,Bredasdorp,ZA,2023-01-24 22:51:50,-34.5322,20.0403,58.98,55,58,2.95
10,San Quintin,MX,2023-01-24 22:51:50,30.4833,-115.95,59.97,34,4,8.34
11,Port Lincoln,AU,2023-01-24 22:51:50,-34.7333,135.8667,65.5,70,0,3.18
12,Saurimo,AO,2023-01-24 22:51:51,-9.6608,20.3916,64.92,92,100,3.67
13,Ugoofaaru,MV,2023-01-24 22:51:51,5.6667,73.0,79.72,77,98,12.8
14,Homer,US,2023-01-24 22:51:51,59.6425,-151.5483,42.69,65,100,6.91
15,Teya,RU,2023-01-24 22:51:52,60.3778,92.6267,-33.09,100,51,1.16
16,Yellowknife,CA,2023-01-24 22:48:38,62.456,-114.3525,7.32,78,100,2.3
17,Xiangfan,CN,2023-01-24 22:51:52,32.0422,112.1448,24.76,28,39,3.15
18,Okhotsk,RU,2023-01-24 22:51:53,59.3833,143.3,-6.05,87,100,13.53
19,Linxia,CN,2023-01-24 22:51:53,35.6003,103.2064,13.98,68,72,2.59
20,Port Alfred,ZA,2023-01-24 22:51:53,-33.5906,26.891,66.18,78,100,7.0
21,Nidadavole,IN,2023-01-24 22:51:54,16.9167,81.6667,62.01,92,64,3.62
22,Buluang,PH,2023-01-24 22:51:54,13.3068,123.3425,73.09,89,84,6.78
23,Puerto Ayora,EC,2023-01-24 22:47:29,-0.7393,-90.3518,84.16,93,80,4.0
24,Tuktoyaktuk,CA,2023-01-24 22:51:55,69.4541,-133.0374,-5.8,77,100,14.97
25,Baghdad,IQ,2023-01-24 22:51:55,33.3406,44.4009,44.51,76,0,4.61
26,Dhidhdhoo,MV,2023-01-24 22:51:55,6.8833,73.1,79.36,77,100,10.78
27,Panambi,BR,2023-01-24 22:51:56,-28.2925,-53.5017,83.32,25,7,2.35
28,Lebu,CL,2023-01-24 22:51:56,-37.6167,-73.65,59.5,68,3,15.99
29,Hobart,AU,2023-01-24 22:51:57,-42.8794,147.3294,73.26,69,20,8.05
30,Alofi,NU,2023-01-24 22:51:57,-19.0595,-169.9187,84.09,74,75,5.75
31,Praia,CV,2023-01-24 22:51:58,14.9215,-23.5087,70.34,68,40,8.05
32,Hambantota,LK,2023-01-24 22:51:58,6.1241,81.1185,72.61,83,28,11.88
33,Ibra,OM,2023-01-24 22:51:58,22.6906,58.5334,55.47,68,58,2.1
34,Tilichiki,RU,2023-01-24 22:51:59,60.4667,166.1,7.18,83,100,11.56
35,Kimberley,ZA,2023-01-24 22:51:59,-28.7323,24.7623,77.11,21,80,10.4
36,Luderitz,NA,2023-01-24 22:51:59,-26.6481,15.1594,64.49,73,0,26.82
37,New Norfolk,AU,2023-01-24 22:52:00,-42.7826,147.0587,72.91,64,66,1.99
38,Dingle,PH,2023-01-24 22:52:00,10.9995,122.6711,73.53,90,91,12.68
39,Vaini,TO,2023-01-24 22:52:00,-21.2,-175.2,86.16,74,40,5.75
40,Osa,RU,2023-01-24 22:52:01,57.2829,55.4567,3.25,99,98,5.59
41,Kirakira,SB,2023-01-24 22:52:01,-10.4544,161.9205,83.35,76,100,7.27
42,Butaritari,KI,2023-01-24 22:52:02,3.0707,172.7902,80.85,79,47,18.75
43,Bretzfeld,DE,2023-01-24 22:52:02,49.1794,9.4383,38.98,80,100,5.84
44,Ushuaia,AR,2023-01-24 22:52:03,-54.8,-68.3,49.62,66,20,14.97
45,Birao,CF,2023-01-24 22:52:03,10.2849,22.7882,70.52,19,35,6.04
46,Nhulunbuy,AU,2023-01-24 22:52:04,-12.2333,136.7667,81.21,89,100,0.0
47,Gazojak,TM,2023-01-24 22:52:04,41.1875,61.4036,22.41,55,93,6.22
48,Chuy,UY,2023-01-24 22:51:14,-33.6971,-53.4616,69.85,58,44,9.64
49,Klaksvik,FO,2023-01-24 22:53:05,62.2266,-6.589,47.32,82,91,30.65
50,Sisimiut,GL,2023-01-24 22:53:07,66.9395,-53.6735,15.94,86,100,13.73
51,Daru,PG,2023-01-24 22:53:08,-9.0763,143.2092,80.17,86,100,3.8
52,Ixtapa,MX,2023-01-24 22:53:09,20.7,-105.2,80.22,62,10,5.99
53,Bambous Virieux,MU,2023-01-24 22:53:09,-20.3428,57.7575,73.65,94,75,3.44
54,Avarua,CK,2023-01-24 22:51:17,-21.2078,-159.775,82.45,69,7,6.91
55,Kruisfontein,ZA,2023-01-24 22:53:10,-34.0033,24.7314,62.38,67,88,10.94
56,Puerto Escondido,MX,2023-01-24 22:53:11,15.85,-97.0667,82.56,63,2,8.7
57,Vila Franca Do Campo,PT,2023-01-24 22:53:11,37.7167,-25.4333,57.61,90,50,14.27
58,Teknaf,BD,2023-01-24 22:53:12,20.8624,92.3058,63.88,59,2,4.12
59,Casablanca,MA,2023-01-24 22:52:25,33.5928,-7.6192,55.33,54,28,5.99
60,Hermanus,ZA,2023-01-24 22:53:13,-34.4187,19.2345,55.8,55,86,5.35
61,Beloha,MG,2023-01-24 22:53:13,-25.1667,45.05,74.17,80,79,18.34
62,Teguldet,RU,2023-01-24 22:53:14,57.3064,88.1667,-18.63,100,100,3.06
63,Samarai,PG,2023-01-24 22:53:15,-10.6167,150.6667,82.8,79,100,10.33
64,Zhezkazgan,KZ,2023-01-24 22:53:15,47.8043,67.7144,-9.99,100,34,5.23
65,Ribeira Grande,PT,2023-01-24 22:53:16,38.5167,-28.7,58.77,86,2,7.0
66,Padang,ID,2023-01-24 22:53:16,-0.9492,100.3543,73.45,77,100,3.42
67,Sitka,US,2023-01-24 22:53:18,57.0531,-135.33,44.49,93,100,6.91
68,Bengkulu,ID,2023-01-24 22:53:18,-3.8004,102.2655,74.17,88,100,5.91
69,Glenwood Springs,US,2023-01-24 22:51:54,39.5505,-107.3248,32.34,47,100,1.99
70,Barrow,US,2023-01-24 22:51:43,71.2906,-156.7887,-9.38,77,0,23.02
71,Longyearbyen,SJ,2023-01-24 22:53:20,78.2186,15.6401,22.84,93,100,18.41
72,Port Elizabeth,ZA,2023-01-24 22:53:20,-33.918,25.5701,64.69,81,0,14.97
73,Castro,BR,2023-01-24 22:53:21,-24.7911,-50.0119,69.19,64,3,1.48
74,Bluff,NZ,2023-01-24 22:53:21,-46.6,168.3333,56.5,72,32,2.62
75,Buala,SB,2023-01-24 22:53:22,-8.145,159.5921,81.09,80,100,8.05
76,Mataura,NZ,2023-01-24 22:53:22,-46.1927,168.8643,68.25,46,22,3.11
77,Lloro,CO,2023-01-24 22:53:23,5.4961,-76.5495,84.15,94,91,2.53
78,Boa Vista,BR,2023-01-24 22:53:23,2.8197,-60.6733,80.58,54,0,8.05
79,Punta Arenas,CL,2023-01-24 22:52:45,-53.15,-70.9167,51.91,54,75,21.85
80,Naberera,TZ,2023-01-24 22:53:24,-4.2,36.9333,61.45,93,99,2.42
81,Atambua,ID,2023-01-24 22:49:29,-9.1061,124.8925,75.74,80,100,1.68
82,Alvaraes,BR,2023-01-24 22:53:25,-3.2208,-64.8042,80.47,96,98,2.13
83,Tasiilaq,GL,2023-01-24 22:53:26,65.6145,-37.6368,9.86,63,46,7.38
84,Lewisporte,CA,2023-01-24 22:53:26,49.2499,-55.0482,35.31,80,67,14.76
85,Jamestown,US,2023-01-24 22:50:52,42.097,-79.2353,31.59,74,20,11.5
86,Hilo,US,2023-01-24 22:53:27,19.7297,-155.09,81.28,77,9,7.0
87,Marsh Harbour,BS,2023-01-24 22:53:28,26.5412,-77.0636,71.91,76,98,15.3
88,Nanortalik,GL,2023-01-24 22:53:28,60.1432,-45.2371,28.83,80,100,18.21
89,Ballina,AU,2023-01-24 22:53:29,-28.8667,153.5667,80.78,62,99,0.67
90,Encruzilhada Do Sul,BR,2023-01-24 22:52:24,-30.5439,-52.5219,73.65,72,13,11.88
91,Qaanaaq,GL,2023-01-24 22:53:31,77.484,-69.3632,-8.19,61,23,8.63
92,Faanui,PF,2023-01-24 22:53:32,-16.4833,-151.75,81.86,73,99,14.92
93,Palora,EC,2023-01-24 22:53:32,-1.7,-77.9333,69.91,85,81,0.76
94,Champasak,LA,2023-01-24 22:53:32,14.75,106.0,56.39,82,61,2.1
95,East London,ZA,2023-01-24 22:53:33,-33.0153,27.9116,68.2,88,98,16.89
96,Inirida,CO,2023-01-24 22:53:33,3.8653,-67.9239,75.67,88,100,1.39
97,Tezu,IN,2023-01-24 22:54:34,27.9167,96.1667,57.85,35,2,3.78
98,Khatanga,RU,2023-01-24 22:54:34,71.9667,102.5,-37.16,94,92,3.53
99,Atuona,PF,2023-01-24 22:54:34,-9.8,-139.0333,78.85,76,2,17.87
100,Ambilobe,MG,2023-01-24 22:54:28,-13.2,49.05,72.0,96,100,0.98
101,Broken Hill,AU,2023-01-24 22:54:35,-31.95,141.4333,80.67,31,0,14.14
102,Ruwi,OM,2023-01-24 22:54:35,23.5996,58.5507,64.72,60,33,6.58
103,Naples,IT,2023-01-24 22:54:36,40.8333,14.25,50.05,75,0,6.91
104,Mmathubudukwane,BW,2023-01-24 22:54:36,-24.6,26.4333,71.87,32,0,1.7
105,Sioux Lookout,CA,2023-01-24 22:50:45,50.1001,-91.917,12.27,79,100,4.61
106,Kapaa,US,2023-01-24 22:54:36,22.0752,-159.319,81.12,69,6,4.0
107,Ilhabela,BR,2023-01-24 22:54:37,-23.7781,-45.3581,75.94,88,19,2.8
108,Chokurdakh,RU,2023-01-24 22:54:37,70.6333,147.9167,-24.36,96,100,2.55
109,Ponta Do Sol,PT,2023-01-24 22:54:37,32.6667,-17.1,61.43,53,21,9.26
110,Dikson,RU,2023-01-24 22:54:38,73.5069,80.5464,-2.58,93,100,29.97
111,Jerico,CO,2023-01-24 22:54:38,5.7921,-75.786,61.57,82,94,2.51
112,Freistadt,AT,2023-01-24 22:54:38,48.511,14.5045,32.49,96,96,4.97
113,Roald,NO,2023-01-24 22:54:39,62.5833,6.1333,52.72,87,75,28.77
114,Bayonet Point,US,2023-01-24 22:54:39,28.3267,-82.6834,74.98,66,90,11.54
115,Udachnyy,RU,2023-01-24 22:54:40,66.4167,112.4,-39.95,100,40,1.57
116,Oktyabrskiy,RU,2023-01-24 22:54:40,54.4815,53.471,0.27,98,97,5.93
117,Tiksi,RU,2023-01-24 22:54:40,71.6872,128.8694,-28.98,100,96,4.59
118,Viedma,AR,2023-01-24 22:54:41,-40.8135,-62.9967,71.74,17,11,6.51
119,Victoria,HK,2023-01-24 22:54:41,22.2855,114.1577,52.25,56,100,15.99
120,Fairbanks,US,2023-01-24 22:50:00,64.8378,-147.7164,0.61,81,100,0.0
121,Srednekolymsk,RU,2023-01-24 22:54:41,67.45,153.6833,-25.78,95,100,1.07
122,Bar Harbor,US,2023-01-24 22:54:42,44.3876,-68.2039,36.01,81,100,10.0
123,Kodiak,US,2023-01-24 22:54:42,57.79,-152.4072,38.71,100,100,0.0
124,Burgeo,CA,2023-01-24 22:54:42,47.6167,-57.6152,31.57,79,91,25.17
125,Manono,CD,2023-01-24 22:54:43,-7.3,27.4167,68.18,97,100,1.19
126,Kargat,RU,2023-01-24 22:54:43,55.1956,80.2811,5.95,97,100,6.22
127,Cidreira,BR,2023-01-24 22:54:43,-30.1811,-50.2056,76.55,80,20,12.71
128,Presidencia Roque Saenz Pena,AR,2023-01-24 22:52:46,-26.7852,-60.4388,93.92,27,1,5.82
129,Grindavik,IS,2023-01-24 22:54:45,63.8424,-22.4338,37.35,93,75,28.77
130,Narsaq,GL,2023-01-24 22:54:45,60.9167,-46.05,21.96,84,98,11.74
131,Hofn,IS,2023-01-24 22:54:46,64.2539,-15.2082,39.34,70,100,6.6
132,Nyurba,RU,2023-01-24 22:54:46,63.2842,118.3319,-47.18,100,100,3.89
133,Gaomi,CN,2023-01-24 22:54:46,36.3833,119.7528,10.69,19,2,5.88
134,Cape Town,ZA,2023-01-24 22:53:58,-33.9258,18.4232,62.1,60,0,9.22
135,Cherskiy,RU,2023-01-24 22:54:47,68.75,161.3,-25.49,97,100,1.97
136,Virden,US,2023-01-24 22:54:47,39.5009,-89.7679,42.71,72,100,3.96
137,Awbari,LY,2023-01-24 22:54:47,26.5921,12.7805,54.77,24,3,5.77
138,Souillac,MU,2023-01-24 22:54:48,-20.5167,57.5167,73.78,94,75,3.44
139,Waipawa,NZ,2023-01-24 22:54:48,-41.4122,175.5153,66.29,61,7,9.15
140,Constantine,DZ,2023-01-24 22:54:48,36.365,6.6147,40.41,81,75,16.11
141,Mwinilunga,ZM,2023-01-24 22:55:49,-11.7358,24.4293,63.12,87,100,4.27
142,Tiarei,PF,2023-01-24 22:55:49,-17.5333,-149.3333,86.02,81,100,15.97
143,Manakara,MG,2023-01-24 22:55:50,-22.1333,48.0167,73.56,97,100,4.47
144,Quatre Cocos,MU,2023-01-24 22:55:51,-20.2078,57.7625,73.51,92,100,7.34
145,Bintulu,MY,2023-01-24 22:55:51,3.1667,113.0333,75.61,100,40,0.0
146,Husavik,IS,2023-01-24 22:55:52,66.0449,-17.3389,34.0,94,83,6.53
147,Vardo,NO,2023-01-24 22:55:52,70.3705,31.1107,30.18,74,100,27.63
148,Vestmanna,FO,2023-01-24 22:55:52,62.1564,-7.1664,45.52,87,100,20.71
149,Mount Isa,AU,2023-01-24 22:55:53,-20.7333,139.5,83.97,61,86,8.05
150,Lagoa,PT,2023-01-24 22:55:53,39.05,-27.9833,59.65,80,39,20.76
151,Todos Santos,MX,2023-01-24 22:55:53,23.45,-110.2167,73.44,36,11,17.45
152,Saint-Philippe,RE,2023-01-24 22:55:54,-21.3585,55.7679,72.99,93,100,13.06
153,Vestmannaeyjar,IS,2023-01-24 22:55:54,63.4427,-20.2734,42.12,87,100,28.63
154,Ilulissat,GL,2023-01-24 22:55:54,69.2167,-51.1,10.27,96,100,6.67
155,Cockburn Town,TC,2023-01-24 22:53:38,21.4612,-71.1419,77.81,70,0,17.65
156,Solwezi,ZM,2023-01-24 22:55:55,-12.1688,26.3894,61.77,98,100,4.5
157,Skibbereen,IE,2023-01-24 22:55:55,51.55,-9.2667,48.11,98,100,6.78
158,Hasaki,JP,2023-01-24 22:55:55,35.7333,140.8333,27.28,45,12,25.21
159,Ca Mau,VN,2023-01-24 22:55:56,9.1769,105.15,73.74,79,100,8.55
160,Leningradskiy,RU,2023-01-24 22:55:56,69.3833,178.4167,-23.44,91,26,8.95
161,Sambava,MG,2023-01-24 22:55:57,-14.2667,50.1667,75.25,87,100,5.17
162,Hovd,MN,2023-01-24 22:55:57,48.0056,91.6419,-4.34,75,60,4.94
163,Bozeman,US,2023-01-24 22:55:01,45.6796,-111.0386,28.2,75,100,5.75
164,Kindu,CD,2023-01-24 22:55:57,-2.95,25.95,67.44,98,100,2.13
165,Mount Gambier,AU,2023-01-24 22:55:58,-37.8333,140.7667,67.64,50,17,4.05
166,Harper,LR,2023-01-24 22:55:58,4.375,-7.7169,79.48,83,23,3.18
167,Cabo San Lucas,MX,2023-01-24 22:51:01,22.8909,-109.9124,72.52,58,15,1.01
168,San Jose,US,2023-01-24 22:52:43,37.3394,-121.895,65.61,35,20,5.99
169,Torbay,CA,2023-01-24 22:55:59,47.6666,-52.7314,38.57,93,100,23.02
170,Verkhnevilyuysk,RU,2023-01-24 22:56:00,63.4453,120.3167,-53.03,100,96,0.94
171,Palana,RU,2023-01-24 22:56:00,59.1167,159.9667,-0.18,95,85,2.77
172,Yulara,AU,2023-01-24 22:56:01,-25.2406,130.9889,82.36,18,98,16.24
173,Bethel,US,2023-01-24 22:56:01,41.3712,-73.414,39.94,66,28,4.0
174,Vanimo,PG,2023-01-24 22:56:01,-2.6741,141.3028,79.77,82,99,2.75
175,Vilyuysk,RU,2023-01-24 22:56:02,63.7553,121.6247,-49.76,100,100,3.85
176,Mumford,GH,2023-01-24 22:56:03,5.2618,-0.759,79.68,88,4,7.7
177,Turukhansk,RU,2023-01-24 22:56:03,65.8167,87.9833,-28.17,92,33,6.71
178,Nome,US,2023-01-24 22:56:04,64.5011,-165.4064,-11.11,88,1,7.85
179,Lavrentiya,RU,2023-01-24 22:56:04,65.5833,-171.0,-14.82,96,45,12.06
180,Kidero,RU,2023-01-24 22:56:04,42.1932,45.9614,15.24,48,0,3.22
181,Upernavik,GL,2023-01-24 22:56:05,72.7868,-56.1549,14.86,92,100,20.56
182,Saskylakh,RU,2023-01-24 22:56:05,71.9167,114.0833,-15.48,100,100,1.99
183,Noumea,NC,2023-01-24 22:52:59,-22.2763,166.4572,87.78,99,11,5.64
184,Thompson,CA,2023-01-24 22:56:05,55.7435,-97.8558,-9.24,70,75,3.44
185,Itarema,BR,2023-01-24 22:56:06,-2.9248,-39.9167,78.15,79,38,8.32
186,Katsuura,JP,2023-01-24 22:56:06,35.1333,140.3,30.22,43,24,23.15
187,Balkhash,KZ,2023-01-24 22:56:07,46.844,74.9804,-7.22,98,17,7.02
188,Naze,JP,2023-01-24 22:57:07,28.3667,129.4833,41.92,77,100,22.06
189,Arraial Do Cabo,BR,2023-01-24 22:57:08,-22.9661,-42.0278,78.66,83,75,4.61
190,Dawei,MM,2023-01-24 22:57:08,14.0833,98.2,70.57,63,13,9.66
191,Karpogory,RU,2023-01-24 22:57:08,64.0019,44.4451,23.05,94,99,8.61
192,Mar Del Plata,AR,2023-01-24 22:57:03,-38.0023,-57.5575,75.22,84,75,5.99
193,Vidalia,US,2023-01-24 22:57:09,32.2177,-82.4135,56.98,58,0,0.0
