City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Teofilo Otoni,BR,2023-01-24 22:57:09,-17.8575,-41.5053,73.83,92,100,2.15
195,Hukuntsi,BW,2023-01-24 22:57:09,-24.0,21.75,75.88,32,56,11.3
196,Aqtobe,KZ,2023-01-24 22:57:10,50.2797,57.2072,-7.51,84,100,0.0
197,Dunedin,NZ,2023-01-24 22:57:10,-45.8742,170.5036,64.27,69,55,7.61
198,Eston,CA,2023-01-24 22:57:11,51.1501,-108.7514,16.41,97,80,3.6
199,Fortuna,US,2023-01-24 22:57:11,40.5982,-124.1573,60.93,65,0,6.91
200,Gat,IL,2023-01-24 22:57:11,31.61,34.7642,60.4,67,0,3.6
201,Estrela,BR,2023-01-24 22:57:12,-28.0611,-50.9383,69.12,56,10,1.99
202,Hamilton,US,2023-01-24 22:53:20,39.1834,-84.5333,41.5,75,44,2.24
203,Pochutla,MX,2023-01-24 22:57:12,15.7432,-96.4661,83.82,47,5,9.6
204,Beringovskiy,RU,2023-01-24 22:57:13,63.05,179.3167,-10.59,95,91,13.0
205,Terrace,CA,2023-01-24 22:52:28,54.5163,-128.6035,37.31,100,100,3.44
206,Geraldton,AU,2023-01-24 22:57:14,-28.7667,114.6,66.61,94,5,5.75
207,Provideniya,RU,2023-01-24 22:57:14,64.3833,-173.3,5.11,61,1,20.13
208,Margate,GB,2023-01-24 22:57:15,51.3813,1.3862,39.9,82,44,3.0
209,Kaitangata,NZ,2023-01-24 22:57:15,-46.2817,169.8464,64.67,60,14,2.59
210,Usakos,NA,2023-01-24 22:57:15,-22.0,15.6,69.03,49,26,5.93
211,Brownwood,US,2023-01-24 22:54:40,31.7093,-98.9912,41.97,96,75,11.5
212,Carnarvon,AU,2023-01-24 22:54:06,-24.8667,113.6333,77.88,68,0,18.16
213,Hithadhoo,MV,2023-01-24 22:57:16,-0.6,73.0833,81.01,75,100,13.38
214,Vejprty,CZ,2023-01-24 22:57:16,50.4923,13.0321,27.25,96,85,2.8
215,Sobolevo,RU,2023-01-24 22:57:16,54.4299,31.8996,28.24,92,100,4.92
216,Verkhovazhye,RU,2023-01-24 22:57:17,60.7472,42.0465,20.66,94,97,7.58
217,Aras,ES,2023-01-24 22:57:17,42.5617,-2.356,32.41,75,100,6.91
218,Zavetnoye,RU,2023-01-24 22:57:17,47.1194,43.8903,25.18,52,0,10.07
219,Yima,CN,2023-01-24 22:57:18,34.7381,111.8839,14.65,20,12,3.11
220,Lorengau,PG,2023-01-24 22:57:18,-2.0226,147.2712,81.25,75,99,0.58
221,Aksu,CN,2023-01-24 22:57:18,41.1231,80.2644,2.25,92,89,4.68
222,Greenville,US,2023-01-24 22:55:15,35.6127,-77.3663,53.76,54,0,1.01
223,Gamboma,CG,2023-01-24 22:57:19,-1.8764,15.8644,71.6,88,94,4.0
224,Comodoro Rivadavia,AR,2023-01-24 22:57:19,-45.8667,-67.5,71.46,18,0,29.93
225,Deputatskiy,RU,2023-01-24 22:57:19,69.3,139.9,-41.01,99,54,3.44
226,Banff,CA,2023-01-24 22:57:20,51.1762,-115.5698,36.63,41,74,8.05
227,Dengzhou,CN,2023-01-24 22:57:20,37.8086,120.7508,15.22,61,28,10.07
228,Cap Malheureux,MU,2023-01-24 22:57:20,-19.9842,57.6142,73.47,84,100,3.0
229,Marienburg,PL,2023-01-24 22:57:21,54.0359,19.0266,32.9,81,82,5.39
230,Lasa,IT,2023-01-24 22:57:21,46.6166,10.7002,34.02,80,70,1.81
231,Ponta Delgada,PT,2023-01-24 22:57:22,37.7333,-25.6667,57.92,88,20,8.05
232,Tessalit,ML,2023-01-24 22:57:22,20.1986,1.0114,69.06,15,1,7.87
233,Kapuskasing,CA,2023-01-24 22:58:23,49.4169,-82.4331,3.29,78,100,3.44
234,Mozarlandia,BR,2023-01-24 22:58:23,-14.7447,-50.5706,74.26,89,90,3.38
235,Chernyshevskiy,RU,2023-01-24 22:58:23,63.0128,112.4714,-29.81,100,98,1.23
236,Riyadh,SA,2023-01-24 22:53:38,24.6877,46.7219,55.54,85,69,6.31
237,Breisach,DE,2023-01-24 22:58:24,48.0333,7.5833,38.73,89,100,12.66
238,Puerto Narino,CO,2023-01-24 22:58:24,-3.7703,-70.3831,74.37,96,31,2.28
239,Port Hardy,CA,2023-01-24 22:58:25,50.6996,-127.4199,42.98,100,100,9.22
240,Abu Zabad,SD,2023-01-24 22:58:25,12.35,29.25,71.98,31,11,16.62
241,Bilma,NE,2023-01-24 22:58:25,18.6853,12.9164,71.33,12,4,6.11
242,Jadu,LY,2023-01-24 22:58:26,31.953,12.0261,41.05,38,0,3.69
243,Nikolskoye,RU,2023-01-24 22:58:26,59.7035,30.7861,31.91,95,100,6.98
244,Uyuni,BO,2023-01-24 22:58:27,-20.4597,-66.825,57.15,48,97,26.26
245,Berlevag,NO,2023-01-24 22:58:27,70.8578,29.0864,35.6,93,100,35.68
246,Diapaga,BF,2023-01-24 22:58:27,12.0708,1.7889,80.6,13,25,5.44
247,Nalut,LY,2023-01-24 22:58:28,30.3333,10.85,44.37,43,0,10.58
248,Pangai,TO,2023-01-24 22:58:28,-19.8,-174.35,86.11,62,20,4.61
249,Bumba,CD,2023-01-24 22:58:28,2.1833,22.4667,72.36,43,44,0.58
250,Barra Patuca,HN,2023-01-24 22:58:29,15.8,-84.2833,77.29,85,73,12.12
251,Sangar,RU,2023-01-24 22:58:29,63.9242,127.4739,-47.47,98,92,3.69
252,Salalah,OM,2023-01-24 22:58:29,17.0151,54.0924,69.87,72,32,8.97
253,Ploemeur,FR,2023-01-24 22:58:30,47.7333,-3.4333,39.29,82,100,9.22
254,Ancud,CL,2023-01-24 22:58:30,-41.8697,-73.8203,57.94,64,58,7.2
255,Campbell River,CA,2023-01-24 22:56:38,50.0163,-125.2446,42.6,100,100,2.3
256,Kropotkin,RU,2023-01-24 22:58:31,45.4375,40.5756,32.86,75,0,11.39
257,Champerico,GT,2023-01-24 22:58:31,14.3,-91.9167,90.14,63,54,10.42
258,Airai,TL,2023-01-24 22:58:31,-8.9266,125.4092,64.42,84,93,0.43
259,Kiomboi,TZ,2023-01-24 22:58:32,-4.2667,34.3667,60.85,82,95,3.51
260,Amurzet,RU,2023-01-24 22:58:32,47.6967,131.0981,-30.06,98,24,4.38
261,Borogontsy,RU,2023-01-24 22:58:32,62.6683,131.1683,-63.06,100,69,3.44
262,Mirnyy,RU,2023-01-24 22:58:33,62.5353,113.9611,-25.37,100,100,1.97
263,Sinnamary,GF,2023-01-24 22:58:33,5.3833,-52.95,74.75,79,17,10.89
264,Sistranda,NO,2023-01-24 22:58:33,63.7256,8.834,48.16,85,100,48.99
265,Sur,OM,2023-01-24 22:56:26,22.5667,59.5289,65.01,56,40,9.53
266,Huarmey,PE,2023-01-24 22:58:34,-10.0681,-78.1522,72.91,78,27,8.72
267,Clyde River,CA,2023-01-24 22:58:34,70.4692,-68.5914,-19.97,69,75,17.27
268,San Carlos De Bariloche,AR,2023-01-24 22:58:34,-41.1456,-71.3082,56.95,44,20,25.32
269,Pangnirtung,CA,2023-01-24 22:58:35,66.1451,-65.7125,-5.8,71,75,3.44
270,Honningsvag,NO,2023-01-24 22:58:35,70.9821,25.9704,35.35,75,75,24.16
271,Kamenka,RU,2023-01-24 22:58:35,51.3223,42.7678,15.66,88,55,4.16
272,Mahanoro,MG,2023-01-24 22:58:36,-19.9,48.8,74.44,95,100,2.75
273,Kenora,CA,2023-01-24 22:58:37,49.8167,-94.4337,14.97,85,75,6.91
274,Hami,CN,2023-01-24 22:58:37,42.8,93.45,9.68,35,2,4.14
275,Kapoeta,SS,2023-01-24 22:58:38,4.7717,33.5903,82.02,30,86,5.3
276,Vila,PT,2023-01-24 22:58:38,42.0304,-8.1588,36.48,85,3,4.45
277,Kutum,SD,2023-01-24 22:58:38,14.2,24.6667,60.1,17,58,7.63
278,Ketchikan,US,2023-01-24 22:59:39,55.3422,-131.6461,44.58,98,100,5.82
279,Sao Filipe,CV,2023-01-24 22:59:39,14.8961,-24.4956,69.75,69,89,2.55
280,Yamada,JP,2023-01-24 22:59:39,39.4667,141.95,17.02,56,63,14.9
281,Zhigansk,RU,2023-01-24 22:59:40,66.7697,123.3711,-41.71,95,100,7.67
282,Synya,RU,2023-01-24 22:59:40,65.3718,58.0387,11.14,94,100,9.8
283,Sabha,LY,2023-01-24 22:59:40,27.0377,14.4283,58.1,20,22,7.63
284,Huilong,CN,2023-01-24 22:59:41,31.8111,121.655,20.93,56,41,7.63
285,Dok Kham Tai,TH,2023-01-24 22:59:41,19.1624,99.9934,58.33,73,4,1.16
286,Poum,NC,2023-01-24 22:59:41,-20.2333,164.0167,82.36,74,9,6.4
287,Forest Hills,US,2023-01-24 22:56:47,42.9595,-85.4898,34.43,83,87,1.01
288,Brae,GB,2023-01-24 22:59:42,60.3964,-1.353,48.74,93,100,31.59
289,Puerto Del Rosario,ES,2023-01-24 22:59:42,28.5004,-13.8627,62.35,63,20,20.71
290,San-Pedro,CI,2023-01-24 22:59:42,4.7485,-6.6363,78.37,87,41,5.91
291,Kysyl-Syr,RU,2023-01-24 22:59:43,63.8986,122.7617,-52.94,99,95,3.78
292,Kawalu,ID,2023-01-24 22:59:43,-7.3817,108.2082,72.07,94,100,1.28
293,Binzhou,CN,2023-01-24 22:55:07,37.3667,118.0167,8.56,17,0,6.26
294,Komsomolskiy,UZ,2023-01-24 22:59:43,40.4272,71.7189,21.92,79,100,2.3
295,Sabancuy,MX,2023-01-24 22:59:44,18.9667,-91.1833,85.62,52,11,5.12
296,Talnakh,RU,2023-01-24 22:59:44,69.4865,88.3972,-12.8,92,100,11.81
297,Rolla,US,2023-01-24 22:59:44,37.9514,-91.7713,41.52,76,100,3.0
298,Pevek,RU,2023-01-24 22:59:45,69.7008,170.3133,-13.41,74,71,2.64
299,Ambon,ID,2023-01-24 22:57:15,-3.6954,128.1814,77.23,15,20,4.61
300,Bambanglipuro,ID,2023-01-24 22:59:45,-7.95,110.2833,75.38,90,73,5.14
301,Norman Wells,CA,2023-01-24 22:59:45,65.282,-126.8329,-2.16,78,100,2.3
302,Bonthe,SL,2023-01-24 22:59:46,7.5264,-12.505,76.03,89,73,3.0
303,Mandera,KE,2023-01-24 22:59:46,3.9366,41.867,80.24,48,58,13.89
304,Kaeo,NZ,2023-01-24 22:59:47,-35.1,173.7833,75.33,70,83,14.29
305,Yelan,RU,2023-01-24 22:59:47,50.949,43.7378,13.55,89,59,3.2
306,Luanda,AO,2023-01-24 22:57:38,-8.8368,13.2343,79.05,82,98,4.5
307,Saint Anthony,US,2023-01-24 22:55:49,45.0205,-93.218,28.06,83,100,10.36
308,Raudeberg,NO,2023-01-24 22:59:47,61.9875,5.1352,47.95,2,100,37.67
309,Deer Lake,CA,2023-01-24 22:59:48,49.1667,-57.4316,30.06,86,75,23.02
310,Kendari,ID,2023-01-24 22:59:48,-3.945,122.4989,75.96,92,100,3.38
311,Kashi,CN,2023-01-24 22:59:48,39.4547,75.9797,15.01,73,40,4.47
312,Trat,TH,2023-01-24 22:59:49,12.5,102.5,73.87,64,82,14.36
313,Milkovo,RU,2023-01-24 22:59:49,54.7167,158.6167,-12.5,90,19,0.6
314,Arlit,NE,2023-01-24 23:00:13,18.7369,7.3853,73.09,13,0,4.61
315,Ginir,ET,2023-01-24 23:00:14,7.1333,40.7,57.65,53,39,4.81
316,Camana,PE,2023-01-24 22:59:42,-16.6228,-72.7111,73.72,80,19,7.07
317,Okha,RU,2023-01-24 23:00:14,53.5739,142.9478,4.32,93,100,26.55
318,Port Stanley,FK,2023-01-24 23:00:15,-51.7,-57.85,46.69,81,100,22.5
319,Sorland,NO,2023-01-24 23:00:15,67.667,12.6934,44.46,94,100,31.7
320,Kunnamangalam,IN,2023-01-24 23:00:16,11.3046,75.8777,72.23,93,87,2.26
321,Labuan,MY,2023-01-24 23:00:16,5.2767,115.2417,78.71,86,100,14.0
322,Mweka,CD,2023-01-24 23:00:17,-4.85,21.5667,68.18,97,99,1.25
323,Parczew,PL,2023-01-24 22:59:31,51.6402,22.9006,36.21,79,100,3.2
324,Hit,IQ,2023-01-24 23:00:18,33.6416,42.8251,50.99,41,0,7.36
325,Shimoda,JP,2023-01-24 22:57:58,34.6667,138.95,29.1,45,0,25.5
326,Killybegs,IE,2023-01-24 23:01:18,54.6333,-8.45,49.51,94,100,12.39
327,Severo-Kurilsk,RU,2023-01-24 23:01:19,50.6789,156.125,25.63,92,100,50.17
328,Korla,CN,2023-01-24 23:01:19,41.7597,86.1469,6.67,79,14,6.73
329,Leshukonskoye,RU,2023-01-24 23:01:20,64.8989,45.7622,20.25,94,93,8.48
330,Kloulklubed,PW,2023-01-24 23:01:20,7.0419,134.2556,77.5,82,73,13.56
331,Tazovskiy,RU,2023-01-24 23:01:20,67.4667,78.7,-4.02,95,100,16.35
332,Baykit,RU,2023-01-24 23:01:21,61.67,96.37,-38.74,100,33,1.16
333,Iqaluit,CA,2023-01-24 22:58:00,63.7506,-68.5145,-15.07,70,75,14.97
334,Belleville,CA,2023-01-24 23:00:41,44.1788,-77.3705,34.0,67,68,1.99
335,Dongsheng,CN,2023-01-24 23:00:32,39.8161,109.9776,0.77,39,10,9.6
336,Pangody,RU,2023-01-24 23:01:21,65.85,74.4859,11.53,95,100,13.09
337,Itoman,JP,2023-01-24 23:01:22,26.1247,127.6694,50.02,78,75,19.57
338,Novoagansk,RU,2023-01-24 23:01:22,61.9449,76.6625,-2.22,96,100,10.2
339,Codrington,AU,2023-01-24 23:01:23,-38.2667,141.9667,67.78,58,5,5.19
340,High Level,CA,2023-01-24 23:01:23,58.5169,-117.136,13.51,95,54,2.95
341,Banyo,CM,2023-01-24 23:01:24,6.75,11.8167,70.48,23,70,3.85
342,Alta Floresta,BR,2023-01-24 23:01:24,-9.8756,-56.0861,71.11,96,98,3.76
343,Qaqortoq,GL,2023-01-24 23:01:25,60.7167,-46.0333,24.91,78,100,13.35
344,Antalaha,MG,2023-01-24 23:01:25,-14.9003,50.2788,76.53,84,100,3.71
345,Great Falls,US,2023-01-24 22:57:34,47.5002,-111.3008,32.45,80,100,6.91
346,Nguruka,TZ,2023-01-24 23:01:26,-5.1092,31.0419,63.39,95,91,1.5
347,Kaduqli,SD,2023-01-24 23:01:26,11.0167,29.7167,77.61,28,29,11.56
348,Muros,ES,2023-01-24 23:01:27,42.7762,-9.0603,51.1,68,3,14.07
349,La Valette-Du-Var,FR,2023-01-24 23:01:27,43.1374,5.9831,50.23,65,0,8.05
350,Westport,US,2023-01-24 23:00:17,41.1415,-73.3579,41.56,57,24,7.0
351,Chara,RU,2023-01-24 23:01:28,56.9064,118.2631,-23.66,87,100,0.94
352,Myitkyina,MM,2023-01-24 23:01:28,25.3833,97.4,52.14,62,37,2.37
353,Duayaw Nkwanta,GH,2023-01-24 23:01:28,7.1724,-2.1028,74.01,78,46,2.42
354,Saint George,US,2023-01-24 23:00:15,37.1041,-113.5841,51.26,35,0,12.66
355,Soure,BR,2023-01-24 23:01:29,-0.7167,-48.5233,76.01,88,97,10.2
356,Hervey Bay,AU,2023-01-24 23:01:29,-25.2986,152.8535,77.76,71,73,4.18
357,Sao Sepe,BR,2023-01-24 23:01:30,-30.1606,-53.5653,85.17,30,1,4.5
358,Nampula,MZ,2023-01-24 23:01:30,-15.1165,39.2666,71.29,95,100,3.4
359,Coquimbo,CL,2023-01-24 23:01:30,-29.9533,-71.3436,71.26,71,3,8.52
360,Nemuro,JP,2023-01-24 23:01:31,43.3236,145.575,11.95,70,95,31.59
361,Talara,PE,2023-01-24 23:01:32,-4.5772,-81.2719,72.77,79,29,11.56
362,Harlingen,US,2023-01-24 23:01:27,26.1906,-97.6961,74.93,76,0,23.02
363,Formosa Do Rio Preto,BR,2023-01-24 23:01:32,-11.0483,-45.1931,76.41,72,67,3.27
364,Henties Bay,NA,2023-01-24 23:01:33,-22.116,14.2845,64.89,82,36,11.05
365,Collierville,US,2023-01-24 23:01:33,35.042,-89.6645,46.8,73,100,3.0
366,Nouadhibou,MR,2023-01-24 23:01:34,20.931,-17.0347,64.51,73,1,17.98
367,Georgetown,MY,2023-01-24 23:00:32,5.4112,100.3354,76.95,88,20,0.0
368,Oranjemund,NA,2023-01-24 23:01:34,-28.55,16.4333,62.44,77,0,19.77
369,Sarkand,KZ,2023-01-24 23:01:34,45.41,79.9186,11.7,89,96,5.03
370,Ulaanbaatar,MN,2023-01-24 23:01:35,47.9077,106.8832,-14.55,86,98,3.27
371,New Ulm,US,2023-01-24 23:02:35,44.3125,-94.4605,30.56,86,100,6.91
372,Maldonado,UY,2023-01-24 23:02:35,-34.6667,-54.9167,78.22,42,52,9.37
373,Calvinia,ZA,2023-01-24 23:02:36,-31.4707,19.776,55.31,63,0,5.14
374,Bilibino,RU,2023-01-24 23:02:36,68.0546,166.4372,-14.19,72,100,4.21
375,Sterling,US,2023-01-24 22:59:59,39.0062,-77.4286,46.13,50,20,3.44
376,Pedernales,DO,2023-01-24 23:02:37,18.0384,-71.744,77.32,59,33,3.27
377,Fort Nelson,CA,2023-01-24 23:02:37,58.8053,-122.7002,18.95,81,12,3.0
378,Preston,GB,2023-01-24 23:00:14,53.7667,-2.7167,44.91,93,100,4.45
379,Kamaishi,JP,2023-01-24 23:02:37,39.2667,141.8833,16.92,63,51,15.12
380,Tecoanapa,MX,2023-01-24 23:02:38,16.5167,-98.75,83.01,56,2,10.6
381,Erenhot,CN,2023-01-24 23:02:38,43.6475,111.9767,-2.18,70,7,9.6
382,Starkville,US,2023-01-24 22:59:42,33.4504,-88.8184,49.44,95,100,0.0
383,La Ronge,CA,2023-01-24 23:02:39,55.1001,-105.2842,12.42,79,100,4.61
384,Najran,SA,2023-01-24 22:58:58,17.4924,44.1277,57.85,45,0,2.37
385,Lac-Megantic,CA,2023-01-24 23:02:39,45.5834,-70.8823,26.56,94,100,12.12
386,Acapulco,MX,2023-01-24 23:00:50,16.8634,-99.8901,83.16,54,1,9.64
387,Ahipara,NZ,2023-01-24 23:02:39,-35.1667,173.1667,72.77,57,33,14.81
388,Ostrovnoy,RU,2023-01-24 23:02:40,68.0531,39.5131,21.79,83,25,23.35
389,Anshun,CN,2023-01-24 23:02:40,26.25,105.9333,28.33,55,36,4.27
