City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
390,Ryotsu,JP,2023-01-24 23:02:40,38.0833,138.4333,23.27,80,100,30.38
391,Bundaberg,AU,2023-01-24 23:02:41,-24.85,152.35,84.22,71,31,1.01
392,Pleshanovo,RU,2023-01-24 23:02:41,52.8333,53.4833,-7.64,100,99,2.35
393,Lompoc,US,2023-01-24 23:02:41,34.6391,-120.4579,65.59,45,2,3.94
394,Abu Road,IN,2023-01-24 23:01:40,24.4833,72.7833,52.63,56,0,5.19
395,La Tuque,CA,2023-01-24 22:58:37,47.4334,-72.7824,19.65,58,69,12.66
396,Moron,AR,2023-01-24 23:02:08,-34.6534,-58.6198,88.79,44,99,4.63
397,Christiana,ZA,2023-01-24 23:02:42,-27.914,25.1611,75.43,28,51,10.0
398,Asau,RO,2023-01-24 23:02:42,46.4333,26.4,27.52,82,100,4.18
399,Las Vegas,US,2023-01-24 22:59:02,36.175,-115.1372,59.27,23,0,7.0
400,Port Hedland,AU,2023-01-24 23:02:43,-20.3167,118.5667,82.45,83,40,4.61
401,Maraa,BR,2023-01-24 23:02:43,-1.8333,-65.3667,74.68,91,97,2.48
402,Aztec,US,2023-01-24 23:02:44,36.8222,-107.9929,38.61,70,98,22.55
403,Orlik,RU,2023-01-24 23:02:44,52.5178,99.825,-23.33,97,97,2.62
404,Kununurra,AU,2023-01-24 23:02:44,-15.7667,128.7333,78.78,89,100,4.61
405,Kedrovyy,RU,2023-01-24 23:02:45,56.1667,91.8167,10.87,93,100,7.45
406,Ewa Beach,US,2023-01-24 23:02:45,21.3156,-158.0072,83.08,65,1,8.99
407,Kieta,PG,2023-01-24 23:02:45,-6.2167,155.6333,78.64,79,100,1.81
408,Dzhebariki-Khaya,RU,2023-01-24 23:02:46,62.2167,135.8,-39.48,97,100,0.22
409,Ossora,RU,2023-01-24 23:02:46,59.2353,163.0719,22.01,96,100,21.5
410,Khorixas,NA,2023-01-24 23:02:46,-20.3667,14.9667,68.68,55,26,8.16
411,Nioro,GM,2023-01-24 23:02:47,13.35,-15.75,73.44,53,18,6.76
412,Requena,ES,2023-01-24 23:02:47,39.4883,-1.1004,32.79,80,4,4.9
413,Brigantine,US,2023-01-24 23:02:47,39.4101,-74.3646,44.04,63,0,5.75
414,Hereford,GB,2023-01-24 23:02:48,52.0568,-2.7148,38.75,96,38,2.28
415,Bukachacha,RU,2023-01-24 23:02:48,52.9833,116.9167,-31.36,98,25,2.8
416,Vila Velha,BR,2023-01-24 23:00:57,-20.3297,-40.2925,76.95,96,100,4.0
417,Chandia,IN,2023-01-24 23:03:48,23.65,80.7,62.26,47,8,6.11
418,Yarada,IN,2023-01-24 23:03:49,17.65,83.2667,61.12,100,41,2.3
419,Gua Musang,MY,2023-01-24 23:03:49,4.8823,101.9644,69.62,97,100,1.16
420,Saint-Pierre,RE,2023-01-24 23:03:50,-21.3393,55.4781,73.08,94,75,4.61
421,Hvide Sande,DK,2023-01-24 23:03:50,56.0045,8.1294,38.08,88,84,16.89
422,Chapleau,CA,2023-01-24 23:03:50,47.8405,-83.4034,1.17,98,99,3.09
423,Lucapa,AO,2023-01-24 23:03:51,-8.4192,20.7447,65.17,95,100,2.86
424,Cape Canaveral,US,2023-01-24 23:03:51,28.4058,-80.6048,71.67,72,0,9.22
425,Hoquiam,US,2023-01-24 23:00:05,46.9809,-123.8893,48.45,95,93,6.17
426,Saint-Georges,GD,2023-01-24 23:03:51,12.0564,-61.7485,78.48,73,75,11.5
427,Charters Towers,AU,2023-01-24 23:03:52,-20.1,146.2667,79.54,69,61,8.72
428,Altay,CN,2023-01-24 23:03:52,47.8667,88.1167,-8.5,86,93,5.73
429,Vaitape,PF,2023-01-24 23:03:52,-16.5167,-151.75,81.86,73,100,14.92
430,Urucara,BR,2023-01-24 23:03:53,-2.5364,-57.76,73.92,97,82,2.21
431,Ahmadpur East,PK,2023-01-24 23:03:53,29.1431,71.2598,48.92,24,0,4.45
432,Valky,UA,2023-01-24 23:03:53,49.8387,35.6207,26.98,72,23,6.06
433,Vung Tau,VN,2023-01-24 23:03:54,10.346,107.0843,74.39,73,100,14.18
434,Pombas,CV,2023-01-24 23:03:54,17.1503,-25.0201,65.98,67,37,7.16
435,Vao,NC,2023-01-24 23:03:54,-22.6667,167.4833,79.32,81,77,6.96
436,Kavieng,PG,2023-01-24 23:03:55,-2.5744,150.7967,82.31,76,100,8.48
437,Nizhneangarsk,RU,2023-01-24 23:03:55,55.7833,109.55,-25.92,82,90,4.03
438,Kuantan,MY,2023-01-24 23:00:04,3.8077,103.326,74.48,91,99,10.78
439,Lima,PE,2023-01-24 23:03:55,-12.0432,-77.0282,73.65,69,0,16.11
440,Sandur,IN,2023-01-24 23:03:56,15.1,76.55,66.51,75,32,7.56
441,Qasigiannguit,GL,2023-01-24 23:03:56,68.8193,-51.1922,16.05,95,100,2.51
442,Abu Samrah,SY,2023-01-24 23:03:57,35.3029,37.1841,48.97,78,0,5.48
443,Limbang,MY,2023-01-24 23:03:57,4.75,115.0,75.31,98,100,2.89
444,Aklavik,CA,2023-01-24 23:03:57,68.2191,-135.0107,-5.71,98,100,9.69
445,Grand Gaube,MU,2023-01-24 23:03:58,-20.0064,57.6608,73.38,84,100,3.0
446,Amahai,ID,2023-01-24 23:03:58,-3.3333,128.9167,79.41,83,93,2.21
447,Kavaratti,IN,2023-01-24 23:03:58,10.5669,72.642,78.78,80,77,10.27
448,Pizarro,CO,2023-01-24 23:03:59,4.9533,-77.366,79.07,85,68,4.9
449,Tabuk,PH,2023-01-24 23:03:59,17.4189,121.4443,64.26,91,98,10.92
450,Babstovo,RU,2023-01-24 23:03:59,48.1167,132.4833,-33.14,97,22,4.21
451,Chuguyevka,RU,2023-01-24 23:04:00,44.1653,133.8633,-15.07,97,100,4.97
452,Nanakuli,US,2023-01-24 23:04:00,21.3906,-158.1547,84.15,57,0,10.36
453,Suozhen,CN,2023-01-24 23:04:01,36.9539,118.1047,10.45,14,0,5.17
454,La Tour-De-Peilz,CH,2023-01-24 23:04:01,46.4531,6.8586,36.37,90,68,4.29
455,Piracuruca,BR,2023-01-24 23:04:01,-3.9281,-41.7092,74.41,93,95,7.0
456,Krasnoselkup,RU,2023-01-24 23:04:02,65.7,82.4667,-14.03,95,100,15.48
457,Gryfino,PL,2023-01-24 23:04:02,53.2524,14.4883,33.57,78,10,1.52
458,Paamiut,GL,2023-01-24 23:04:03,61.994,-49.6678,23.86,70,99,15.57
459,Fort Saint James,CA,2023-01-24 23:04:03,54.4333,-124.25,33.01,96,95,0.49
460,Novobirilyussy,RU,2023-01-24 23:04:03,56.9514,90.6661,-1.25,99,100,3.15
461,Avera,US,2023-01-24 23:04:04,33.194,-82.5271,53.11,60,6,6.33
462,Kimbe,PG,2023-01-24 23:04:04,-5.5502,150.1429,81.0,83,100,0.34
463,Dettingen,DE,2023-01-24 23:04:04,48.2625,9.7216,36.19,96,75,9.22
464,Tornio,FI,2023-01-24 23:05:05,65.8481,24.1466,32.02,97,100,20.94
465,Kalmunai,LK,2023-01-24 23:05:05,7.4167,81.8167,73.69,79,59,6.82
466,Namatanai,PG,2023-01-24 23:05:05,-3.6667,152.4333,82.94,70,100,6.6
467,Khandyga,RU,2023-01-24 23:05:06,62.6667,135.6,-41.01,94,100,0.6
468,Morococha,PE,2023-01-24 23:05:06,-11.5997,-76.1411,43.63,73,89,1.3
469,Adrasmon,TJ,2023-01-24 23:05:07,40.6472,69.9856,13.95,75,68,3.51
470,Pemangkat,ID,2023-01-24 23:05:07,1.1667,108.9667,75.42,94,100,7.58
471,Alihe,CN,2023-01-24 23:05:07,50.5667,123.7167,-32.04,98,65,3.44
472,Puerto Baquerizo Moreno,EC,2023-01-24 23:05:08,-0.9,-89.6,76.33,78,55,4.36
473,Port Keats,AU,2023-01-24 23:05:08,-14.25,129.55,76.44,94,100,8.43
474,Nikel,RU,2023-01-24 23:05:08,69.4128,30.222,28.58,76,100,16.28
475,Labuhan,ID,2023-01-24 23:05:09,-6.8844,112.2051,77.5,88,98,5.97
476,Faya,SA,2023-01-24 23:05:10,18.3851,42.4509,52.32,85,15,2.8
477,Tual,ID,2023-01-24 23:05:10,-5.6667,132.75,83.19,74,100,10.56
478,Esperance,AU,2023-01-24 23:05:11,-33.8667,121.9,66.63,80,15,17.47
479,Flin Flon,CA,2023-01-24 23:05:11,54.7682,-101.865,-4.0,99,87,3.15
480,Pasighat,IN,2023-01-24 23:05:12,28.0667,95.3333,56.61,47,8,3.29
481,Chauk,MM,2023-01-24 23:05:12,20.8833,94.8167,63.43,43,10,4.54
482,Salinas,US,2023-01-24 23:05:12,36.6777,-121.6555,64.83,41,0,4.61
483,Fershampenuaz,RU,2023-01-24 23:05:14,53.5202,59.8117,2.16,96,46,6.64
484,Mahon,ES,2023-01-24 23:05:14,39.8885,4.2658,46.96,93,40,8.05
485,Skaudvile,LT,2023-01-24 23:05:14,55.4167,22.6167,28.36,94,90,7.74
486,Pokrovsk,UA,2023-01-24 23:03:43,48.282,37.1758,27.59,71,5,6.91
487,Banjar,ID,2023-01-24 23:05:15,-8.19,114.9675,77.05,87,100,3.62
488,Ulagan,RU,2023-01-24 23:05:16,50.6321,87.9563,-6.38,98,100,1.79
489,Iranshahr,IR,2023-01-24 23:05:17,27.2025,60.6848,44.73,34,0,2.28
490,Coolum Beach,AU,2023-01-24 23:05:17,-26.5333,153.1,83.07,80,64,2.19
491,Mehamn,NO,2023-01-24 23:05:18,71.0357,27.8492,35.55,80,75,24.16
492,Hobyo,SO,2023-01-24 23:05:18,5.3505,48.5268,75.43,72,100,20.02
493,Zalantun,CN,2023-01-24 23:05:18,48.0,122.7167,-17.23,83,96,4.54
494,Rocha,UY,2023-01-24 23:05:19,-34.4833,-54.3333,68.34,56,48,7.58
495,Adamovka,RU,2023-01-24 23:05:19,51.5223,59.9396,-0.96,100,92,8.3
496,Mnogovershinnyy,RU,2023-01-24 23:05:20,53.9353,139.9242,-18.53,96,100,8.01
497,Cholet,FR,2023-01-24 23:05:20,47.1667,-1.0,36.64,89,100,7.27
498,Barranca,PE,2023-01-24 23:05:21,-10.75,-77.7667,72.1,77,60,8.59
499,Crawley,GB,2023-01-24 23:05:21,51.113,-0.1831,38.26,89,75,4.61
500,Cabedelo,BR,2023-01-24 23:05:21,-6.9811,-34.8339,81.27,73,9,12.8
501,Garowe,SO,2023-01-24 23:05:22,8.4054,48.4845,66.38,70,69,13.18
502,Kanniyakumari,IN,2023-01-24 23:05:22,8.0833,77.5667,74.91,78,68,18.54
503,Bereda,ES,2023-01-24 23:05:22,43.2686,-7.5406,41.41,100,100,7.02
504,Rio Grande,BR,2023-01-24 23:05:23,-32.035,-52.0986,77.11,60,3,12.35
505,Broome,US,2023-01-24 23:05:24,42.2506,-75.833,32.18,79,100,10.36
506,Bathurst,AU,2023-01-24 23:00:41,-33.4166,149.5806,75.72,59,1,1.01
507,Bandarbeyla,SO,2023-01-24 23:05:24,9.4942,50.8122,74.61,72,60,17.4
508,Praya,CV,2023-01-24 23:05:24,14.9215,-23.5087,68.54,73,20,8.05
509,Lyuban,BY,2023-01-24 23:05:25,52.7985,28.0048,33.39,92,99,4.27
510,Basco,PH,2023-01-24 23:06:25,20.4487,121.9702,65.86,68,100,40.0
511,Chake Chake,TZ,2023-01-24 23:06:26,-5.2459,39.7666,77.72,83,100,7.29
512,Kaputa,ZM,2023-01-24 23:06:26,-8.4689,29.6619,66.7,91,99,3.96
513,Anito,PH,2023-01-24 23:06:26,12.4497,125.2886,78.12,73,85,14.38
514,Cacapava Do Sul,BR,2023-01-24 23:06:27,-30.5122,-53.4914,80.06,32,2,4.9
515,North Battleford,CA,2023-01-24 23:06:27,52.7834,-108.2847,11.86,97,78,2.19
516,Anloga,GH,2023-01-24 23:06:28,5.7947,0.8973,81.0,83,10,10.25
517,Gilgit,PK,2023-01-24 23:06:29,35.9221,74.3087,28.89,88,95,2.17
518,Doha,QA,2023-01-24 23:06:29,25.2867,51.5333,66.18,72,0,6.91
519,Cachoeira Do Sul,BR,2023-01-24 23:06:29,-30.0392,-52.8939,84.36,37,5,8.93
520,Isangel,VU,2023-01-24 23:06:30,-19.55,169.2667,87.91,74,40,4.61
521,Kahului,US,2023-01-24 23:06:30,20.8947,-156.47,80.83,68,40,8.05
522,Campechuela,CU,2023-01-24 23:06:30,20.2342,-77.2789,79.88,53,9,1.25
523,Svetlyy,RU,2023-01-24 23:06:31,54.675,20.1347,32.05,85,89,8.39
524,Grand-Bourg,GP,2023-01-24 23:06:31,15.8835,-61.3148,76.95,74,45,18.99
525,Sakaiminato,JP,2023-01-24 23:06:31,35.55,133.2333,32.7,64,100,23.98
526,Hede,CN,2023-01-24 23:06:32,33.7681,120.2517,15.87,46,40,4.29
527,Half Moon Bay,US,2023-01-24 23:06:32,37.4636,-122.4286,65.66,39,0,10.36
528,Rio Gallegos,AR,2023-01-24 23:02:17,-51.6226,-69.2181,56.66,34,82,22.79
529,Vostok,RU,2023-01-24 23:06:33,46.4856,135.8833,-30.75,99,100,2.48
530,Puri,IN,2023-01-24 23:06:33,19.8,85.85,64.92,69,65,2.13
531,Bangangte,CM,2023-01-24 23:06:33,5.1409,10.5198,64.85,67,96,4.68
532,Waddan,LY,2023-01-24 23:06:34,29.1614,16.139,56.28,25,5,2.42
533,Alyangula,AU,2023-01-24 23:06:34,-13.8483,136.4192,81.12,79,100,3.96
534,Svetlogorsk,BY,2023-01-24 23:06:34,52.6333,29.7333,29.93,78,34,1.3
535,Boyolangu,ID,2023-01-24 23:06:35,-8.1181,111.8935,75.7,91,77,0.51
536,Guerrero Negro,MX,2023-01-24 23:05:54,27.9769,-114.0611,64.26,26,2,8.08
537,Thinadhoo,MV,2023-01-24 23:06:35,0.5333,72.9333,79.81,79,100,10.0
538,Shelburne,CA,2023-01-24 23:06:36,44.0787,-80.2041,28.11,88,76,5.88
539,Abengourou,CI,2023-01-24 23:06:36,6.7297,-3.4964,73.89,86,80,2.42
540,Cayenne,GF,2023-01-24 23:06:36,4.9333,-52.3333,75.24,73,0,2.3
541,Porto Nacional,BR,2023-01-24 23:06:37,-10.7081,-48.4172,80.6,91,70,2.42
542,Manzanillo,CU,2023-01-24 23:06:37,20.3433,-77.1167,80.64,48,8,9.93
543,Filingue,NE,2023-01-24 23:06:37,14.3521,3.3168,80.2,13,24,7.56
544,Cerro Punta,PA,2023-01-24 23:06:38,8.85,-82.5667,56.82,87,29,3.47
545,Yar-Sale,RU,2023-01-24 23:06:38,66.8333,70.8333,1.72,95,100,7.83
546,Peace River,CA,2023-01-24 23:06:38,56.2501,-117.286,29.03,87,61,5.68
547,Tuatapere,NZ,2023-01-24 23:06:39,-46.1333,167.6833,64.2,53,31,3.69
548,Shenjiamen,CN,2023-01-24 23:06:39,29.9576,122.298,34.03,62,86,12.55
549,Lao Cai,VN,2023-01-24 23:06:39,22.4833,103.95,48.27,77,91,0.38
550,Yuzhnouralsk,RU,2023-01-24 23:06:40,54.4418,61.2536,1.71,96,24,4.23
551,Karratha,AU,2023-01-24 23:06:40,-20.7377,116.8463,85.37,62,4,6.73
552,Hrubieszow,PL,2023-01-24 23:06:40,50.805,23.8925,33.73,89,99,4.21
553,Troitskoye,RU,2023-01-24 23:07:41,52.9821,84.6757,13.66,93,100,16.55
554,Namibe,AO,2023-01-24 23:07:41,-15.1961,12.1522,74.86,82,71,1.3
555,Oum Hadjer,TD,2023-01-24 23:07:41,13.2954,19.6966,74.07,10,91,9.95
556,Bani Walid,LY,2023-01-24 23:07:42,31.7566,13.9942,50.25,71,1,14.9
557,Fare,PF,2023-01-24 23:07:42,-16.7,-151.0167,81.55,75,90,14.83
558,Dakoro,NE,2023-01-24 23:02:47,14.5106,6.765,73.51,12,13,10.94
559,Taltal,CL,2023-01-24 23:07:43,-25.4,-70.4833,71.1,77,24,5.39
560,San Cristobal,VE,2023-01-24 23:07:43,7.7669,-72.225,71.78,68,62,2.73
561,Mgandu,TZ,2023-01-24 23:07:43,-5.95,34.1333,59.09,92,94,2.64
562,Debre Tabor,ET,2023-01-24 23:07:44,11.85,38.0167,54.27,27,41,3.78
563,Valparaiso,CL,2023-01-24 23:03:00,-33.0393,-71.6273,78.44,47,0,13.8
564,Havoysund,NO,2023-01-24 23:07:44,70.9963,24.6622,37.63,68,81,27.07
565,Iracoubo,GF,2023-01-24 23:07:45,5.4802,-53.2011,74.91,78,16,10.31
566,Liverpool,GB,2023-01-24 23:07:45,53.4106,-2.9779,44.53,93,75,4.61
567,Saldanha,ZA,2023-01-24 23:07:45,-33.0117,17.9442,62.69,63,36,16.82
568,Punto Fijo,VE,2023-01-24 23:07:46,11.6956,-70.1996,77.36,80,65,28.57
569,Nevinnomyssk,RU,2023-01-24 23:07:46,44.6267,41.9453,29.68,87,9,8.99
570,Lakheri,IN,2023-01-24 23:06:13,25.6667,76.1667,53.85,55,12,2.86
571,Yarensk,RU,2023-01-24 23:07:46,62.1675,49.0916,17.29,92,100,8.55
572,Pisco,PE,2023-01-24 23:05:54,-13.7,-76.2167,73.45,78,0,20.71
573,Shubarshi,KZ,2023-01-24 23:07:47,48.5872,57.1869,6.85,96,14,4.0
574,Hornepayne,CA,2023-01-24 23:07:47,49.2138,-84.7705,-3.98,98,100,2.91
575,Manaus,BR,2023-01-24 23:07:48,-3.1019,-60.025,77.49,94,75,4.61
576,Grand-Santi,GF,2023-01-24 23:07:48,4.25,-54.3833,70.92,93,16,3.38
577,Mogadishu,SO,2023-01-24 23:07:49,2.0371,45.3438,76.1,84,50,21.3
578,Sao Gabriel Da Cachoeira,BR,2023-01-24 23:07:49,-0.1303,-67.0892,78.58,72,49,1.36
579,Evensk,RU,2023-01-24 23:07:49,61.95,159.2333,8.98,64,100,22.24
580,Anadyr,RU,2023-01-24 23:07:50,64.75,177.4833,-7.1,77,0,0.0
581,Kyshtovka,RU,2023-01-24 23:07:50,56.555,76.6271,11.98,96,100,5.06
582,Kaniama,CD,2023-01-24 23:07:50,-7.5667,24.1833,64.62,95,99,1.81
583,Channel-Port Aux Basques,CA,2023-01-24 23:07:51,47.5702,-59.1367,31.8,78,97,29.17
584,Buraydah,SA,2023-01-24 23:07:51,26.326,43.975,55.4,75,38,12.75
585,Palmer,US,2023-01-24 23:07:51,42.1584,-72.3287,36.5,70,37,1.01
